// Fibonacci sequence calculator
// 32-bit binary instruction format

0000 0000 0000 0000 0000 0000 0000 0000
000000 00001 00001 00001 00000 100010	//r1=0
000000 00010 00010 00010 00000 100010	//r2=0
001000 00001 00001 0000 0000 0000 0001	//r1=1
001000 00010 00010 0000 0000 0000 0001	//r2=1
000101 00001 00010 0000 0000 0001 0000	//if r1=r2: continue; else: back to the first instruction
000000 00001 00010 00011 00000 100000	//r3=r1+r2
000000 00100 00100 00100 00000 100010	//empty(r4=0)
000000 00100 00100 00100 00000 100010	//empty(r4=0)
000000 00011 00001 0000 0000 0000 0000	//r1=r3
000000 00011 00010 00011 00000 100000	//r3=r3+r2
000000 00100 00100 00100 00000 100010	//empty(r4=0)
000000 00100 00100 00100 00000 100010	//empty(r4=0)
000000 00011 00010 0000 0000 0000 0000	//r2=r3
000000 00100 00100 00100 00000 100010	//r4=0
001000 00100 00100 0000 0000 0000 1101	//r4=13
000100 00001 00011 0000 0000 0100 0000	//if r4=r3: back to the first instruction
000000 00101 00101 00101 00000 100010	//empty(r5=0)
000000 00101 00101 00101 00000 100010	//empty(r5=0)
000010 00000 00000 0000 0000 0000 0111	//jump to the sixth instruction

